AST Debug Output
----------------
   2:    Token (Graphics)
 240:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                String: 'PASS'
 239:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Token (Function Call)
 240:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Variable: PROCFail (None)
 238:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Token (PrintN)
 239:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              String: 'Deg                = '
 239:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Token (If)
 240:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Expression: 
 241:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Token (Int)
 242:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Token (Deg)
 243:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Float: 1.5
 241:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Integer: 85
 240:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  =
 241:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Token (Print)
 242:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    String: 'PASS'
 241:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Token (Function Call)
 242:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Variable: PROCFail (None)
 240:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Token (PrintN)
 241:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  String: 'Sgn (-)            = '
 241:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Token (If)
 242:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Expression: 
 243:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Token (Sgn)
 244:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Integer: -10
 243:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Integer: -1
 242:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      =
 243:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Token (Print)
 244:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        String: 'PASS'
 243:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Token (Function Call)
 244:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Variable: PROCFail (None)
 242:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Token (PrintN)
 243:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      String: 'Sgn                = '
 243:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Token (If)
 244:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Expression: 
 245:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Token (Sgn)
 246:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Integer: 0
 245:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Integer: 0
 244:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          =
 245:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Token (Print)
 246:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            String: 'PASS'
 245:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Token (Function Call)
 246:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Variable: PROCFail (None)
 244:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Token (PrintN)
 245:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          String: 'Sgn (+)            = '
 245:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Token (If)
 246:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Expression: 
 247:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Token (Sgn)
 248:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Integer: 10
 247:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Integer: 1
 246:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              =
 247:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Token (Print)
 248:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                String: 'PASS'
 247:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Token (Function Call)
 248:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Variable: PROCFail (None)
 246:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Token (PrintN)
 247:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              String: '<< (Shift left)    = '
 247:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Token (If)
 248:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Expression: 
 249:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Expression: 
 250:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Integer: 60
 250:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Integer: 2
 249:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    << (Shift left)
 249:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Integer: 240
 248:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  =
 249:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Token (Print)
 250:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    String: 'PASS'
 249:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Token (Function Call)
 250:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Variable: PROCFail (None)
 248:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Token (PrintN)
 249:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  String: '>> (Shift right)   = '
 249:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Token (If)
 250:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Expression: 
 251:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Expression: 
 252:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Integer: 200
 252:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Integer: 2
 251:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        >> (Shift right)
 251:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Integer: 50
 250:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      =
 251:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Token (Print)
 252:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        String: 'PASS'
 251:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Token (Function Call)
 252:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Variable: PROCFail (None)
 250:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Token (Print)
 251:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Token (Print)
 252:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        String: '::Print & Input::'
 252:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Token (PrintN)
 253:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          String: 'Multi-print ,      = '
 253:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Token (Print)
 255:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Token (Print ,)
 256:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Integer: 10
